,title,url,description
0,"MEDIA POLITIK INDONESIA on Instagram: ""Jakarta, tvOnenews.com - Ganjar ...",https://www.instagram.com/p/CrcZqSRJoVx/,"115 likes, 15 comments - MEDIA POLITIK INDONESIA (@politikmedia) on Instagram: ""Jakarta, tvOnenews.com - Ganjar Pranowo resmi ditunjuk sebagai capres oleh PDI Perjuangan. Peg..."" MEDIA POLITIK INDONESIA on Instagram: ""Jakarta, tvOnenews.com - Ganjar Pranowo resmi ditunjuk sebagai capres oleh PDI Perjuangan.",
1,"tempoupdate | Indonesia on Instagram: ""Tokoh bermunculan jelang pilpres ...",https://www.instagram.com/p/CfdV-SiP5eh/,"@ganjar_pranowo @prab..."" tempoupdate | Indonesia on Instagram: ""Tokoh bermunculan jelang pilpres, ada lagi gak bakal calon Presiden 2024? @ganjar_pranowo @prabowo @aniesbaswedan @ridwankamil @agusyudhoyono @sandiuno #bicarapolitik #politikindonesia #politik #infopolitik #tempoupdate #politikindonesia""",
2,Pemimpin.id (@pemimpin.indonesia) â€¢ Instagram photos and videos,https://www.instagram.com/pemimpin.indonesia/,"386K Followers, 1,154 Following, 3,000 Posts - See Instagram photos and videos from Pemimpin.id (@pemimpin.indonesia)",
3,"Asiabusinessinfo.com on Instagram: ""@ganjar_pranowo Jadi Capres ...",https://www.instagram.com/p/CrTJPRvL3_l/,"4 likes, 0 comments - Asiabusinessinfo.com (@abimagazine) on Instagram: ""@ganjar_pranowo Jadi Capres @pdiperjuangan , @jokowi : Ganjar Pemimpin yang Dekat dengan Rakyat ...",
4,"INFO GIANYAR DAN BALI on Instagram: ""Ganjar Pranowo, calon presiden ...",https://www.instagram.com/p/CrVCo-nPLTQ/,"404 likes, 2 comments - INFO GIANYAR DAN BALI (@gianyarinfo_) on Instagram: ""Ganjar Pranowo, calon presiden (capres) yang diusung PDIP sekaligus Gubernur Jawa Tengah, menyata ...",
5,"Ganjar Pranowo Bisa on Instagram: ""Pembubaran salah satu kelompok ...",https://www.instagram.com/p/CodZ2JESwUf/,"February 9, 2023 - 358 likes, 17 comments - Ganjar Pranowo Bisa (@ganjarpranowobisa) on Instagram: ""Pembubaran salah satu kelompok pendukung Ganjar Pranowo dinilai tidak mempengaruhi popularitasnya ...",
6,"RUMAH KITA JATIM on Instagram: ""GANJAR SUDAH PASTI CAPRES ! Rabu, 5 ...",https://www.instagram.com/p/Cq5Qix4JiYW/,"Rabu, 5 April 2023, salah satu orang dekat Ganjar Pranowo mendapat ..."" RUMAH KITA JATIM ðŸ‡®ðŸ‡© on Instagram: ""GANJAR SUDAH PASTI CAPRES ! Rabu, 5 April 2023, salah satu orang dekat Ganjar Pranowo mendapat kabar mengejutkan: Ganjar mengantongi restu partai untuk melaju ke Pilpres 2024 dan bakal dideklarasikan sebagai calon presiden.",
7,"Ganjar Bersama Indonesia on Instagram: ""Ganjar Pranowo, Prabowo ...",https://www.instagram.com/p/CqPOiX0rNmv/,"83 Likes, 4 Comments - Ganjar Bersama Indonesia (@ganjarbersamaindonesia) on Instagram: ""Ganjar Pranowo, Prabowo Subianto dan Anies Baswedan mendominasi 3 top of mind survei figure bakal..."" Ganjar Bersama Indonesia on Instagram: ""Ganjar Pranowo, Prabowo Subianto dan Anies Baswedan mendominasi 3 top of mind survei figure bakal calon presiden ...",
8,"Relawan Sahabat Ganjar Indonesia on Instagram: ""Mulailah dengan ...",https://www.instagram.com/p/CYAcDFQlYGz/,"659 likes, 14 comments - Relawan Sahabat Ganjar Indonesia (@ganjar_pranowofans) on Instagram: ""Mulailah dengan pertunjukan kejujuran ___ Kembangkan sayap relawan dukung Pak Ganjar ...",
9,"Ganjarist | Relawan Ganjar Pranowo on Instagram: ""Konsisten! Survei ...",https://www.instagram.com/p/CqUMKBYpfh6/,"23 Likes, 0 Comments - Ganjarist | Relawan Ganjar Pranowo (@ganjarist.relawanganjar) on Instagram: ""Konsisten! Survei Indikator Politik: Ganjar Pranowo Sosok Capres ...",
10,"SINDOnews on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu ...",https://www.instagram.com/p/Crdd3VRS23h/,"1,702 likes, 314 comments - SINDOnews (@sindonews) on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu Lanjutkan Pembangunan Jokowi https://bit.ly/3oICs81 Mun..."" SINDOnews on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu Lanjutkan Pembangunan Jokowi https://bit.ly/3oICs81 Muncul wacana pasangan capres Ganjar Pranowo dan cawapres ...",
11,"RUMAH KITA JATIM on Instagram: ""Presiden partai buruh Said Iqbal ...",https://www.instagram.com/p/CrV5AIzpR0k/,"156 likes, 8 comments - RUMAH KITA JATIM (@ganjarpranowo_fc) on Instagram: ""Presiden partai buruh Said Iqbal menanggapi pengusungan Ganjar Pranowo sebagai bakal calon presid..."" RUMAH KITA JATIM ðŸ‡®ðŸ‡© on Instagram: ""Presiden partai buruh Said Iqbal menanggapi pengusungan Ganjar Pranowo sebagai bakal calon presiden (bacapres) dari PDI ...",
12,"officialinews on Instagram: ""Presiden Joko Widodo (Jokowi) mengomentari ...",https://www.instagram.com/p/CrS42eJPCxd/,"3,172 likes, 793 comments - officialinews (@officialinewstv) on Instagram: ""Presiden Joko Widodo (Jokowi) mengomentari penetapan Ganjar Pranowo sebagai calon presiden 2024 d..."" officialinews on Instagram: ""Presiden Joko Widodo (Jokowi) mengomentari penetapan Ganjar Pranowo sebagai calon presiden 2024 dari PDIP.",
13,"Ganjar Idola Rakyat on Instagram: ""Trust Indonesia merilis hasil survei ...",https://www.instagram.com/p/CqKCutxLrdp/,"Ganjar Pran..."" Ganjar Idola Rakyat on Instagram: ""Trust Indonesia merilis hasil survei soal elektabilitas calon presiden (capres) 2024. Ganjar Pranowo menjadi tokoh teratas kemudian disusul Anies Baswedan dan Prabowo Subianto.",
14,"Ganjar Pranowo RI 1 2024 on Instagram: ""Reposted from @infocianjur Dua ...",https://www.instagram.com/p/CPpQuKnHu96/,"June 2, 2021 - 112 likes, 22 comments - Ganjar Pranowo RI 1 2024 (@ganjar_pranowo2024) on Instagram: ""Reposted from @infocianjur Dua nama ini @ganjar_pranowo dan Kang @ridwankamil selalu menjadi buah ...",
15,"Weny Nistiyana on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar ...",https://www.instagram.com/p/CrSOr_KoyuX/,"11 likes, 0 comments - Weny Nistiyana (@wenynistiyana5) on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar Pranowo - Erick Thohir jadi Pilihan Utama Masyarakat Ganjar",
16,"GanjarKu on Instagram: ""Presiden Joko Widodo menyebut Ganjar Pranowo ...",https://www.instagram.com/p/CrS0gnkuyKp/,"11 likes, 0 comments - GanjarKu (@ganjar_ku) on Instagram: ""Presiden Joko Widodo menyebut Ganjar Pranowo sebagai sosok yang dekat dengan rakyat. Menurut Joko..."" GanjarKu on Instagram: ""Presiden Joko Widodo menyebut Ganjar Pranowo sebagai sosok yang dekat dengan rakyat.",
17,"Anggita Ciptasari on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar ...",https://www.instagram.com/p/CrSOr0cIEIj/,"39 likes, 1 comments - â€¢ Anggita Ciptasari (@anggitaciptasari3) on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar Pranowo - Erick Thohir jadi Pilihan Utama ...",
18,Page not found â€¢ Instagram,https://www.instagram.com/p/CfUB7FCrrd1/,"51 likes, 1 comments - iNews.id (@inewsdotid) on Instagram: ""Hasil survei yang dilakukan Indonesia Polling Stastions (IPS) terkait elektabilitas calon preside...""",
19,Page not found â€¢ Instagram,https://www.instagram.com/p/CbB8qzjhxzt/,"46 likes, 7 comments - INDONESIAN TRAINING CENTRE (@seminar.kesehatan_nasional) on Instagram: ""*WEBINAR DAN WORKSHOP NASIONAL* - *KUOTA TERBATAS* - D3 Farmasi Regular ...",
20,"JAKARTA INFO on Instagram: ""Menteri Pertahanan Prabowo Subianto dan ...",https://www.instagram.com/p/Cpl9Xv1P57J/,"Menteri Pertahanan Prabowo Subianto dan Gubernur Jawa Tengah Ganjar Pranowo mencuat menjadi soroan dan digembar-gemborkan sebagai pasangan capres cawapres untuk Pilpres 2024. Suara penjodohan itu muncul setelah keduanya tampil mesra saat mendampingi Presiden Jokowi kunjungan kerja ke Kebumen, Jawa Tengah hari ini, Kamis (9/3/2023).",
21,"Asumsi on Instagram: ""Saiful Mujani and Research Consulting (SMRC ...",https://www.instagram.com/p/CpMhZp2Pt7v/,"3,702 likes, 185 comments - Asumsi (@asumsico) on Instagram: ""Saiful Mujani and Research Consulting (SMRC) mengumumkan hasil survei yang menyatakan barisan mas...""",
22,"Asumsi on Instagram: ""Kemesraan Presiden Joko Widodo dengan Menteri ...",https://www.instagram.com/p/Cpwc7hKPZHo/,"1,613 Likes, 37 Comments - Asumsi (@asumsico) on Instagram: ""Kemesraan Presiden Joko Widodo dengan Menteri Pertahanan Prabowo Subianto dan Gubernur Jawa Tenga...""",
23,"Kita Garuda | Timnas Indonesia Fans on Instagram: ""Pengamat Politik ...",https://www.instagram.com/p/Cqg7Q-0SG9t/,"177 Likes, 24 Comments - Kita Garuda | Timnas Indonesia Fans (@kitagaruda.ina) on Instagram: ""Pengamat Politik Universitas Al Azhar Ujang Komarudin menyebut penolakan ...",
24,"BuddyKu Headlines on Instagram: ""Direktur Eksekutif Indikator Politik ...",https://www.instagram.com/p/CnDSCxghA9E/,"33 likes, 0 comments - BuddyKu Headlines (@buddykuofficial) on Instagram: ""Direktur Eksekutif Indikator Politik Indonesia Burhanuddin Muhtadi melihat ada beberapa ...",
25,"INDONESIA FEEDS on Instagram: ""PDIP soal Duet Prabowo-Ganjar di Pilpres ...",https://www.instagram.com/p/CqE7P9PrOR1/,"127 likes, 0 comments - INDONESIA FEEDS (@ina.feeds) on Instagram on March 21, 2023: ""PDIP soal Duet Prabowo-Ganjar di Pilpres 2024: Nggak Masuk Akal Politikus senior ...",
26,"RAKYAT BERSAMA GANJAR on Instagram: ""Dalam jajak pendapat yang ...",https://www.instagram.com/p/CqWsaZNvedp/,"32 Likes, 2 Comments - RAKYAT BERSAMA GANJAR (@rakyatbersamaganjar) on Instagram: ""Dalam jajak pendapat yang dilakukan Saiful Mujani Research and Consluting (SMRC) selama sepuluh h ...",
27,Page not found â€¢ Instagram,https://www.instagram.com/p/Cp2fps2pUrX/,"1,318 Likes, 85 Comments - Total Politik (@totalpolitikcom) on Instagram: ""Ketua Umum PKB Muhaimin Iskandar atau Cak Imin merespons munculnya wacana duet Menteri ...",
28,"BuddyKu Headlines on Instagram: ""Ketum GP Ansor Yaqut Cholil Qoumas ...",https://www.instagram.com/p/CrdcQpuNCkE/,"15 likes, 0 comments - BuddyKu Headlines (@buddykuofficial) on Instagram: ""Ketum GP Ansor Yaqut Cholil Qoumas mendukung Menteri BUMN Erick Thohir menjadi cawapres ...",
29,"Hops.ID on Instagram: ""Partai Demokrasi Indonesia Perjuangan (PDIP ...",https://www.instagram.com/p/CDQpvK-gSdu/,"10 likes, 0 comments - Hops.ID (@hopsindonesia) on Instagram: ""Partai Demokrasi Indonesia Perjuangan (PDIP) saat ini disebut-sebut memiliki dua jagoan yang puny...""",
30,"Ganjar Idola Rakyat on Instagram: ""Ganjar Pranowo, Prabowo Subianto dan ...",https://www.instagram.com/p/CqVcKywpbxg/,"20 Likes, 1 Comments - Ganjar Idola Rakyat (@ganjaridolarakyat) on Instagram: ""Ganjar Pranowo, Prabowo Subianto dan Anies Baswedan mendominasi 3 top of mind survei figure bakal ...",
31,"Ganjar Pedia on Instagram: ""Presiden @jokowi bertemu Gubernur Jawa ...",https://www.instagram.com/p/CjSBc2irEWG/,"493 likes, 10 comments - Ganjar Pedia (@ganjarpedia) on Instagram: ""Presiden @jokowi bertemu Gubernur Jawa Tengah @ganjar_pranowo di tengah momentum deklarasi Partai ...",
32,"Dinas Perhubungan Jawa Tengah on Instagram: ""Selamat Memperingati Hari ...",https://www.instagram.com/p/CVjft0SvkjH/,"25 likes, 0 comments - Dinas Perhubungan Jawa Tengah (@perhubunganjtg) on Instagram: ""Selamat Memperingati Hari Sumpah Pemuda 28 Oktober 2021. Mari kita lanjutkan perjuangan para pahl..."" Dinas Perhubungan Jawa Tengah on Instagram: ""Selamat Memperingati Hari Sumpah Pemuda 28 Oktober 2021.",
33,"GANJAR SAHABAT RAKYAT on Instagram: ""Dinilai sebagai menteri terbaik ...",https://www.instagram.com/p/CpdxJWPuxff/,"March 6, 2023 - 94 likes, 1 comments - GANJAR SAHABAT RAKYAT (@ganjarsahabatrakyat) on Instagram: ""Dinilai sebagai menteri terbaik dan andalan Presiden Joko Widodo sehingga sangat layak untuk menj ...",
34,"Palembang kusut on Instagram: ""Jakarta, CNN Indonesia -- Relawan ...",https://www.instagram.com/p/CU5F8G-vZcb/,"387 likes, 23 comments - Palembang kusut (@palembang.kusut) on Instagram: ""Jakarta, CNN Indonesia -- Relawan Sahabat Luhut Binsar Pandjaitan (LBP) menggelar deklarasi ...",
35,"Total Politik on Instagram: ""Litbang Kompas kembali merilis hasil ...",https://www.instagram.com/p/Co_z7BJpVdw/,"1,218 Likes, 239 Comments - Total Politik (@totalpolitikcom) on Instagram: ""Litbang Kompas kembali merilis hasil survei, kali ini mengenai elektabilitas para bakal ...",
36,"RUMAH KITA JATIM on Instagram: ""GANJAR MEMANG SABAR ! PDIP partai ...",https://www.instagram.com/p/CiuqY8apsKS/,"117 likes, 21 comments - RUMAH KITA JATIM (@ganjarpranowo_fc) on Instagram: ""GANJAR MEMANG SABAR ! PDIP partai terbesar di Indonesia kini menghadapi situasi dilematis ...",
37,"MEDIA POLITIK INDONESIA on Instagram: ""Jakarta, tvOnenews.com - Ganjar ...",https://www.instagram.com/p/CrcZqSRJoVx/,"115 likes, 15 comments - MEDIA POLITIK INDONESIA (@politikmedia) on Instagram: ""Jakarta, tvOnenews.com - Ganjar Pranowo resmi ditunjuk sebagai capres oleh PDI Perjuangan. Peg..."" MEDIA POLITIK INDONESIA on Instagram: ""Jakarta, tvOnenews.com - Ganjar Pranowo resmi ditunjuk sebagai capres oleh PDI Perjuangan.",
38,"tempoupdate | Indonesia on Instagram: ""Tokoh bermunculan jelang pilpres ...",https://www.instagram.com/p/CfdV-SiP5eh/,"@ganjar_pranowo @prab..."" tempoupdate | Indonesia on Instagram: ""Tokoh bermunculan jelang pilpres, ada lagi gak bakal calon Presiden 2024? @ganjar_pranowo @prabowo @aniesbaswedan @ridwankamil @agusyudhoyono @sandiuno #bicarapolitik #politikindonesia #politik #infopolitik #tempoupdate #politikindonesia""",
39,Pemimpin.id (@pemimpin.indonesia) â€¢ Instagram photos and videos,https://www.instagram.com/pemimpin.indonesia/,"386K Followers, 1,154 Following, 3,000 Posts - See Instagram photos and videos from Pemimpin.id (@pemimpin.indonesia)",
40,"Asiabusinessinfo.com on Instagram: ""@ganjar_pranowo Jadi Capres ...",https://www.instagram.com/p/CrTJPRvL3_l/,"4 likes, 0 comments - Asiabusinessinfo.com (@abimagazine) on Instagram: ""@ganjar_pranowo Jadi Capres @pdiperjuangan , @jokowi : Ganjar Pemimpin yang Dekat dengan Rakyat ...",
41,"Sahabat Ganjar Pranowo on Instagram: ""Kalau Ganjar Pranowo @ganjar ...",https://www.instagram.com/p/Ci4FxRIvx21/,"34 likes, 1 comments - Sahabat Ganjar Pranowo (@sahabat_ganjarp) on Instagram: ""Kalau Ganjar Pranowo @ganjar_pranowo yang menang menjadi Presiden di Pilpres 2024 nanti, dijamin ...",
42,"INFO GIANYAR DAN BALI on Instagram: ""Ganjar Pranowo, calon presiden ...",https://www.instagram.com/p/CrVCo-nPLTQ/,"404 likes, 2 comments - INFO GIANYAR DAN BALI (@gianyarinfo_) on Instagram: ""Ganjar Pranowo, calon presiden (capres) yang diusung PDIP sekaligus Gubernur Jawa Tengah, menyata ...",
43,"Ganjar Pranowo Bisa on Instagram: ""Pembubaran salah satu kelompok ...",https://www.instagram.com/p/CodZ2JESwUf/,"February 9, 2023 - 358 likes, 17 comments - Ganjar Pranowo Bisa (@ganjarpranowobisa) on Instagram: ""Pembubaran salah satu kelompok pendukung Ganjar Pranowo dinilai tidak mempengaruhi popularitasnya ...",
44,"Ganjar Bersama Indonesia on Instagram: ""Ganjar Pranowo, Prabowo ...",https://www.instagram.com/p/CqPOiX0rNmv/,"83 Likes, 4 Comments - Ganjar Bersama Indonesia (@ganjarbersamaindonesia) on Instagram: ""Ganjar Pranowo, Prabowo Subianto dan Anies Baswedan mendominasi 3 top of mind survei figure bakal ...",
45,"RUMAH KITA JATIM on Instagram: ""GANJAR SUDAH PASTI CAPRES ! Rabu, 5 ...",https://www.instagram.com/p/Cq5Qix4JiYW/,"Rabu, 5 April 2023, salah satu orang dekat Ganjar Pranowo mendapat ..."" RUMAH KITA JATIM ðŸ‡®ðŸ‡© on Instagram: ""GANJAR SUDAH PASTI CAPRES ! Rabu, 5 April 2023, salah satu orang dekat Ganjar Pranowo mendapat kabar mengejutkan: Ganjar mengantongi restu partai untuk melaju ke Pilpres 2024 dan bakal dideklarasikan sebagai calon presiden.",
46,"Ganjarist | Relawan Ganjar Pranowo on Instagram: ""Konsisten! Survei ...",https://www.instagram.com/p/CqUMKBYpfh6/,"23 Likes, 0 Comments - Ganjarist | Relawan Ganjar Pranowo (@ganjarist.relawanganjar) on Instagram: ""Konsisten! Survei Indikator Politik: Ganjar Pranowo Sosok Capres ...",
47,"SINDOnews on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu ...",https://www.instagram.com/p/Crdd3VRS23h/,"1,702 likes, 314 comments - SINDOnews (@sindonews) on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu Lanjutkan Pembangunan Jokowi https://bit.ly/3oICs81 Mun..."" SINDOnews on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu Lanjutkan Pembangunan Jokowi https://bit.ly/3oICs81 Muncul wacana pasangan capres Ganjar Pranowo dan cawapres ...",
48,"RUMAH KITA JATIM on Instagram: ""Presiden partai buruh Said Iqbal ...",https://www.instagram.com/p/CrV5AIzpR0k/,"156 likes, 8 comments - RUMAH KITA JATIM (@ganjarpranowo_fc) on Instagram: ""Presiden partai buruh Said Iqbal menanggapi pengusungan Ganjar Pranowo sebagai bakal calon presid..."" RUMAH KITA JATIM ðŸ‡®ðŸ‡© on Instagram: ""Presiden partai buruh Said Iqbal menanggapi pengusungan Ganjar Pranowo sebagai bakal calon presiden (bacapres) dari PDI ...",
49,"officialinews on Instagram: ""Presiden Joko Widodo (Jokowi) mengomentari ...",https://www.instagram.com/p/CrS42eJPCxd/,"3,172 likes, 793 comments - officialinews (@officialinewstv) on Instagram: ""Presiden Joko Widodo (Jokowi) mengomentari penetapan Ganjar Pranowo sebagai calon presiden 2024 d..."" officialinews on Instagram: ""Presiden Joko Widodo (Jokowi) mengomentari penetapan Ganjar Pranowo sebagai calon presiden 2024 dari PDIP.",
50,"Ganjar Pranowo RI 1 2024 on Instagram: ""Reposted from @infocianjur Dua ...",https://www.instagram.com/p/CPpQuKnHu96/,"June 2, 2021 - 112 likes, 22 comments - Ganjar Pranowo RI 1 2024 (@ganjar_pranowo2024) on Instagram: ""Reposted from @infocianjur Dua nama ini @ganjar_pranowo dan Kang @ridwankamil selalu menjadi buah ...",
51,"Weny Nistiyana on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar ...",https://www.instagram.com/p/CrSOr_KoyuX/,"11 likes, 0 comments - Weny Nistiyana (@wenynistiyana5) on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar Pranowo - Erick Thohir jadi Pilihan Utama Masyarakat Ganjar",
52,"Ganjar Idola Rakyat on Instagram: ""Trust Indonesia merilis hasil survei ...",https://www.instagram.com/p/CqKCutxLrdp/,"Ganjar Pran..."" Ganjar Idola Rakyat on Instagram: ""Trust Indonesia merilis hasil survei soal elektabilitas calon presiden (capres) 2024. Ganjar Pranowo menjadi tokoh teratas kemudian disusul Anies Baswedan dan Prabowo Subianto.",
53,"Relawan Sahabat Ganjar Indonesia on Instagram: ""Mulailah dengan ...",https://www.instagram.com/p/CYAcDFQlYGz/,"659 likes, 14 comments - Relawan Sahabat Ganjar Indonesia (@ganjar_pranowofans) on Instagram: ""Mulailah dengan pertunjukan kejujuran ___ Kembangkan sayap relawan dukung Pak Ganjar ...",
54,"GanjarKu on Instagram: ""Presiden Joko Widodo menyebut Ganjar Pranowo ...",https://www.instagram.com/p/CrS0gnkuyKp/,"11 likes, 0 comments - GanjarKu (@ganjar_ku) on Instagram: ""Presiden Joko Widodo menyebut Ganjar Pranowo sebagai sosok yang dekat dengan rakyat. Menurut Joko..."" GanjarKu on Instagram: ""Presiden Joko Widodo menyebut Ganjar Pranowo sebagai sosok yang dekat dengan rakyat.",
55,"Anggita Ciptasari on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar ...",https://www.instagram.com/p/CrSOr0cIEIj/,"39 likes, 1 comments - â€¢ Anggita Ciptasari (@anggitaciptasari3) on Instagram: ""Menjelang Pilpres 2024, Duet Ganjar Pranowo - Erick Thohir jadi Pilihan Utama ...",
56,Page not found â€¢ Instagram,https://www.instagram.com/p/CfUB7FCrrd1/,"51 likes, 1 comments - iNews.id (@inewsdotid) on Instagram: ""Hasil survei yang dilakukan Indonesia Polling Stastions (IPS) terkait elektabilitas calon preside...""",
57,"MEDIA POLITIK INDONESIA on Instagram: ""Jakarta, tvOnenews.com - Ganjar ...",https://www.instagram.com/p/CrcZqSRJoVx/,"115 likes, 15 comments - MEDIA POLITIK INDONESIA (@politikmedia) on Instagram: ""Jakarta, tvOnenews.com - Ganjar Pranowo resmi ditunjuk sebagai capres oleh PDI Perjuangan. Peg..."" MEDIA POLITIK INDONESIA on Instagram: ""Jakarta, tvOnenews.com - Ganjar Pranowo resmi ditunjuk sebagai capres oleh PDI Perjuangan.",
58,"Radar Bali Official on Instagram: ""PDIP merasa sekarang bakal calon ...",https://www.instagram.com/p/CrsQqlTPCaE/,"May 1, 2023 - 12 likes, 0 comments - Radar Bali Official (@radar.bali) on Instagram: ""PDIP merasa sekarang bakal calon presidennya laris manis. Ketua Umum PDI Perjuangan Megawati ..."" Radar Bali Official on Instagram: ""PDIP merasa sekarang bakal calon presidennya laris manis.",
59,Pemimpin.id (@pemimpin.indonesia) â€¢ Instagram photos and videos,https://www.instagram.com/pemimpin.indonesia/,"386K Followers, 1,154 Following, 3,000 Posts - See Instagram photos and videos from Pemimpin.id (@pemimpin.indonesia)",
60,"SINDOnews on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu ...",https://www.instagram.com/p/Crdd3VRS23h/,"1,702 likes, 314 comments - SINDOnews (@sindonews) on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu Lanjutkan Pembangunan Jokowi https://bit.ly/3oICs81 Mun..."" SINDOnews on Instagram: ""Pilpres 2024, Ganjar-Erick Dinilai Mampu Lanjutkan Pembangunan Jokowi https://bit.ly/3oICs81 Muncul wacana pasangan capres Ganjar Pranowo dan cawapres ...",
